,0
8248,https://api.govinfo.gov/packages/BILLS-117hr623ih/summary
8249,https://api.govinfo.gov/packages/BILLS-117hr624ih/summary
8250,https://api.govinfo.gov/packages/BILLS-117hr626ih/summary
8251,https://api.govinfo.gov/packages/BILLS-117hr625ih/summary
8252,https://api.govinfo.gov/packages/BILLS-117hr627ih/summary
8253,https://api.govinfo.gov/packages/BILLS-117hr628ih/summary
8254,https://api.govinfo.gov/packages/BILLS-117hr629ih/summary
8255,https://api.govinfo.gov/packages/BILLS-117hr62ih/summary
8256,https://api.govinfo.gov/packages/BILLS-117hr631ih/summary
8257,https://api.govinfo.gov/packages/BILLS-117hr630ih/summary
8258,https://api.govinfo.gov/packages/BILLS-117hr632ih/summary
8259,https://api.govinfo.gov/packages/BILLS-117hr633ih/summary
8260,https://api.govinfo.gov/packages/BILLS-117hr63ih/summary
8261,https://api.govinfo.gov/packages/BILLS-117hr64ih/summary
8262,https://api.govinfo.gov/packages/BILLS-117hr65ih/summary
8263,https://api.govinfo.gov/packages/BILLS-117hr66ih/summary
8264,https://api.govinfo.gov/packages/BILLS-117hr67ih/summary
8265,https://api.govinfo.gov/packages/BILLS-117hr69ih/summary
8266,https://api.govinfo.gov/packages/BILLS-117hr68ih/summary
8267,https://api.govinfo.gov/packages/BILLS-117hr70ih/summary
8268,https://api.govinfo.gov/packages/BILLS-117hr71ih/summary
8269,https://api.govinfo.gov/packages/BILLS-117hr72ih/summary
8270,https://api.govinfo.gov/packages/BILLS-117hr73ih/summary
8271,https://api.govinfo.gov/packages/BILLS-117hr75ih/summary
8272,https://api.govinfo.gov/packages/BILLS-117hr74ih/summary
8273,https://api.govinfo.gov/packages/BILLS-117hr76ih/summary
8274,https://api.govinfo.gov/packages/BILLS-117hr77ih/summary
8275,https://api.govinfo.gov/packages/BILLS-117hr79ih/summary
8276,https://api.govinfo.gov/packages/BILLS-117hr78ih/summary
8277,https://api.govinfo.gov/packages/BILLS-117hr7ih/summary
8278,https://api.govinfo.gov/packages/BILLS-117hr80ih/summary
8279,https://api.govinfo.gov/packages/BILLS-117hr82ih/summary
8280,https://api.govinfo.gov/packages/BILLS-117hr81ih/summary
8281,https://api.govinfo.gov/packages/BILLS-117hr83ih/summary
8282,https://api.govinfo.gov/packages/BILLS-117hr85ih/summary
8283,https://api.govinfo.gov/packages/BILLS-117hr84ih/summary
8284,https://api.govinfo.gov/packages/BILLS-117hr86ih/summary
8285,https://api.govinfo.gov/packages/BILLS-117hr88ih/summary
8286,https://api.govinfo.gov/packages/BILLS-117hr87ih/summary
8287,https://api.govinfo.gov/packages/BILLS-117hr90ih/summary
8288,https://api.govinfo.gov/packages/BILLS-117hr89ih/summary
8289,https://api.govinfo.gov/packages/BILLS-117hr92ih/summary
8290,https://api.govinfo.gov/packages/BILLS-117hr91ih/summary
8291,https://api.govinfo.gov/packages/BILLS-117hr93ih/summary
8292,https://api.govinfo.gov/packages/BILLS-117hr94ih/summary
8293,https://api.govinfo.gov/packages/BILLS-117hr95ih/summary
8294,https://api.govinfo.gov/packages/BILLS-117hr97ih/summary
8295,https://api.govinfo.gov/packages/BILLS-117hr96ih/summary
8296,https://api.govinfo.gov/packages/BILLS-117hres10eh/summary
8297,https://api.govinfo.gov/packages/BILLS-117hr98ih/summary
8298,https://api.govinfo.gov/packages/BILLS-117hr99ih/summary
8299,https://api.govinfo.gov/packages/BILLS-117hres11eh/summary
8300,https://api.govinfo.gov/packages/BILLS-117hres12ih/summary
8301,https://api.govinfo.gov/packages/BILLS-117hres14ih/summary
8302,https://api.govinfo.gov/packages/BILLS-117hres13ih/summary
8303,https://api.govinfo.gov/packages/BILLS-117hres16ih/summary
8304,https://api.govinfo.gov/packages/BILLS-117hres15ih/summary
8305,https://api.govinfo.gov/packages/BILLS-117hres17ih/summary
8306,https://api.govinfo.gov/packages/BILLS-117hres18ih/summary
8307,https://api.govinfo.gov/packages/BILLS-117hres19ih/summary
8308,https://api.govinfo.gov/packages/BILLS-117hres1eh/summary
8309,https://api.govinfo.gov/packages/BILLS-117hres21eh/summary
8310,https://api.govinfo.gov/packages/BILLS-117hres20ih/summary
8311,https://api.govinfo.gov/packages/BILLS-117hres22eh/summary
8312,https://api.govinfo.gov/packages/BILLS-117hres21ih/summary
8313,https://api.govinfo.gov/packages/BILLS-117hres23eh/summary
8314,https://api.govinfo.gov/packages/BILLS-117hres24eh/summary
8315,https://api.govinfo.gov/packages/BILLS-117hres24rds/summary
8316,https://api.govinfo.gov/packages/BILLS-117hres24ih/summary
8317,https://api.govinfo.gov/packages/BILLS-117hres25ih/summary
8318,https://api.govinfo.gov/packages/BILLS-117hres26ih/summary
8319,https://api.govinfo.gov/packages/BILLS-117hres27ih/summary
8320,https://api.govinfo.gov/packages/BILLS-117hres28ih/summary
8321,https://api.govinfo.gov/packages/BILLS-117hres29ih/summary
8322,https://api.govinfo.gov/packages/BILLS-117hres2eh/summary
8323,https://api.govinfo.gov/packages/BILLS-117hres30ih/summary
8324,https://api.govinfo.gov/packages/BILLS-117hres31ih/summary
8325,https://api.govinfo.gov/packages/BILLS-117hres33ih/summary
8326,https://api.govinfo.gov/packages/BILLS-117hres32ih/summary
8327,https://api.govinfo.gov/packages/BILLS-117hres34ih/summary
8328,https://api.govinfo.gov/packages/BILLS-117hres35eh/summary
8329,https://api.govinfo.gov/packages/BILLS-117hres36eh/summary
8330,https://api.govinfo.gov/packages/BILLS-117hres37ih/summary
8331,https://api.govinfo.gov/packages/BILLS-117hres38eh/summary
8332,https://api.govinfo.gov/packages/BILLS-117hres38rh/summary
8333,https://api.govinfo.gov/packages/BILLS-117hres39ih/summary
8334,https://api.govinfo.gov/packages/BILLS-117hres3eh/summary
8335,https://api.govinfo.gov/packages/BILLS-117hres40eh/summary
8336,https://api.govinfo.gov/packages/BILLS-117hres40ih/summary
8337,https://api.govinfo.gov/packages/BILLS-117hres40rds/summary
8338,https://api.govinfo.gov/packages/BILLS-117hres41rh/summary
8339,https://api.govinfo.gov/packages/BILLS-117hres41eh/summary
8340,https://api.govinfo.gov/packages/BILLS-117hres43ih/summary
8341,https://api.govinfo.gov/packages/BILLS-117hres42ih/summary
8342,https://api.govinfo.gov/packages/BILLS-117hres45ih/summary
8343,https://api.govinfo.gov/packages/BILLS-117hres44ih/summary
8344,https://api.govinfo.gov/packages/BILLS-117hres46ih/summary
8345,https://api.govinfo.gov/packages/BILLS-117hres47ih/summary
8346,https://api.govinfo.gov/packages/BILLS-117hres48ih/summary
8347,https://api.govinfo.gov/packages/BILLS-117hres49ih/summary
8348,https://api.govinfo.gov/packages/BILLS-117hres4eh/summary
8349,https://api.govinfo.gov/packages/BILLS-117hres51ih/summary
8350,https://api.govinfo.gov/packages/BILLS-117hres50ih/summary
8351,https://api.govinfo.gov/packages/BILLS-117hres52ih/summary
8352,https://api.govinfo.gov/packages/BILLS-117hres54ih/summary
8353,https://api.govinfo.gov/packages/BILLS-117hres53ih/summary
8354,https://api.govinfo.gov/packages/BILLS-117hres55ih/summary
8355,https://api.govinfo.gov/packages/BILLS-117hres57ih/summary
8356,https://api.govinfo.gov/packages/BILLS-117hres56ih/summary
8357,https://api.govinfo.gov/packages/BILLS-117hres58ih/summary
8358,https://api.govinfo.gov/packages/BILLS-117hres59ih/summary
8359,https://api.govinfo.gov/packages/BILLS-117hres5eh/summary
8360,https://api.govinfo.gov/packages/BILLS-117hres61ih/summary
8361,https://api.govinfo.gov/packages/BILLS-117hres60ih/summary
8362,https://api.govinfo.gov/packages/BILLS-117hres62eh/summary
8363,https://api.govinfo.gov/packages/BILLS-117hres63eh/summary
8364,https://api.govinfo.gov/packages/BILLS-117hres64ih/summary
8365,https://api.govinfo.gov/packages/BILLS-117hres65ih/summary
8366,https://api.govinfo.gov/packages/BILLS-117hres66ih/summary
8367,https://api.govinfo.gov/packages/BILLS-117hres67ih/summary
8368,https://api.govinfo.gov/packages/BILLS-117hres68ih/summary
8369,https://api.govinfo.gov/packages/BILLS-117hres69ih/summary
8370,https://api.govinfo.gov/packages/BILLS-117hres6eh/summary
8371,https://api.govinfo.gov/packages/BILLS-117hres7eh/summary
8372,https://api.govinfo.gov/packages/BILLS-117hres71ih/summary
8373,https://api.govinfo.gov/packages/BILLS-117hres70ih/summary
8374,https://api.govinfo.gov/packages/BILLS-117hres8eh/summary
8375,https://api.govinfo.gov/packages/BILLS-117hres9eh/summary
8376,https://api.govinfo.gov/packages/BILLS-117s101is/summary
8377,https://api.govinfo.gov/packages/BILLS-117s100is/summary
8378,https://api.govinfo.gov/packages/BILLS-117s103is/summary
8379,https://api.govinfo.gov/packages/BILLS-117s102is/summary
8380,https://api.govinfo.gov/packages/BILLS-117s104is/summary
8381,https://api.govinfo.gov/packages/BILLS-117s105is/summary
8382,https://api.govinfo.gov/packages/BILLS-117s106is/summary
8383,https://api.govinfo.gov/packages/BILLS-117s107is/summary
8384,https://api.govinfo.gov/packages/BILLS-117s108is/summary
8385,https://api.govinfo.gov/packages/BILLS-117s110is/summary
8386,https://api.govinfo.gov/packages/BILLS-117s109is/summary
8387,https://api.govinfo.gov/packages/BILLS-117s112is/summary
8388,https://api.govinfo.gov/packages/BILLS-117s111is/summary
8389,https://api.govinfo.gov/packages/BILLS-117s113is/summary
8390,https://api.govinfo.gov/packages/BILLS-117s114is/summary
8391,https://api.govinfo.gov/packages/BILLS-117s115is/summary
8392,https://api.govinfo.gov/packages/BILLS-117s116is/summary
8393,https://api.govinfo.gov/packages/BILLS-117s117is/summary
8394,https://api.govinfo.gov/packages/BILLS-117s118is/summary
8395,https://api.govinfo.gov/packages/BILLS-117s119is/summary
8396,https://api.govinfo.gov/packages/BILLS-117s11pcs/summary
8397,https://api.govinfo.gov/packages/BILLS-117s120is/summary
8398,https://api.govinfo.gov/packages/BILLS-117s121is/summary
8399,https://api.govinfo.gov/packages/BILLS-117s122is/summary
8400,https://api.govinfo.gov/packages/BILLS-117s123is/summary
8401,https://api.govinfo.gov/packages/BILLS-117s124is/summary
8402,https://api.govinfo.gov/packages/BILLS-117s126is/summary
8403,https://api.govinfo.gov/packages/BILLS-117s125is/summary
8404,https://api.govinfo.gov/packages/BILLS-117s127is/summary
8405,https://api.govinfo.gov/packages/BILLS-117s128is/summary
8406,https://api.govinfo.gov/packages/BILLS-117s129is/summary
8407,https://api.govinfo.gov/packages/BILLS-117s12is/summary
8408,https://api.govinfo.gov/packages/BILLS-117s131is/summary
8409,https://api.govinfo.gov/packages/BILLS-117s12rs/summary
8410,https://api.govinfo.gov/packages/BILLS-117s130is/summary
8411,https://api.govinfo.gov/packages/BILLS-117s132is/summary
8412,https://api.govinfo.gov/packages/BILLS-117s133is/summary
8413,https://api.govinfo.gov/packages/BILLS-117s135is/summary
8414,https://api.govinfo.gov/packages/BILLS-117s134is/summary
8415,https://api.govinfo.gov/packages/BILLS-117s136is/summary
8416,https://api.govinfo.gov/packages/BILLS-117s139is/summary
8417,https://api.govinfo.gov/packages/BILLS-117s137is/summary
8418,https://api.govinfo.gov/packages/BILLS-117s138is/summary
8419,https://api.govinfo.gov/packages/BILLS-117s13pcs/summary
8420,https://api.govinfo.gov/packages/BILLS-117s140is/summary
8421,https://api.govinfo.gov/packages/BILLS-117s141is/summary
8422,https://api.govinfo.gov/packages/BILLS-117s142is/summary
8423,https://api.govinfo.gov/packages/BILLS-117s143is/summary
8424,https://api.govinfo.gov/packages/BILLS-117s15is/summary
8425,https://api.govinfo.gov/packages/BILLS-117s16is/summary
8426,https://api.govinfo.gov/packages/BILLS-117s14is/summary
8427,https://api.govinfo.gov/packages/BILLS-117s17is/summary
8428,https://api.govinfo.gov/packages/BILLS-117s20is/summary
8429,https://api.govinfo.gov/packages/BILLS-117s19is/summary
8430,https://api.govinfo.gov/packages/BILLS-117s18is/summary
8431,https://api.govinfo.gov/packages/BILLS-117s21is/summary
8432,https://api.govinfo.gov/packages/BILLS-117s23is/summary
8433,https://api.govinfo.gov/packages/BILLS-117s22is/summary
8434,https://api.govinfo.gov/packages/BILLS-117s24is/summary
8435,https://api.govinfo.gov/packages/BILLS-117s25is/summary
8436,https://api.govinfo.gov/packages/BILLS-117s26is/summary
8437,https://api.govinfo.gov/packages/BILLS-117s29is/summary
8438,https://api.govinfo.gov/packages/BILLS-117s28is/summary
8439,https://api.govinfo.gov/packages/BILLS-117s27is/summary
8440,https://api.govinfo.gov/packages/BILLS-117s30is/summary
8441,https://api.govinfo.gov/packages/BILLS-117s31is/summary
8442,https://api.govinfo.gov/packages/BILLS-117s32is/summary
8443,https://api.govinfo.gov/packages/BILLS-117s33is/summary
8444,https://api.govinfo.gov/packages/BILLS-117s34is/summary
8445,https://api.govinfo.gov/packages/BILLS-117s36is/summary
8446,https://api.govinfo.gov/packages/BILLS-117s35is/summary
8447,https://api.govinfo.gov/packages/BILLS-117s38is/summary
8448,https://api.govinfo.gov/packages/BILLS-117s37is/summary
8449,https://api.govinfo.gov/packages/BILLS-117s39is/summary
8450,https://api.govinfo.gov/packages/BILLS-117s40is/summary
8451,https://api.govinfo.gov/packages/BILLS-117s41is/summary
8452,https://api.govinfo.gov/packages/BILLS-117s43is/summary
8453,https://api.govinfo.gov/packages/BILLS-117s42is/summary
8454,https://api.govinfo.gov/packages/BILLS-117s45is/summary
8455,https://api.govinfo.gov/packages/BILLS-117s44is/summary
8456,https://api.govinfo.gov/packages/BILLS-117s46is/summary
8457,https://api.govinfo.gov/packages/BILLS-117s47is/summary
8458,https://api.govinfo.gov/packages/BILLS-117s49is/summary
8459,https://api.govinfo.gov/packages/BILLS-117s48is/summary
8460,https://api.govinfo.gov/packages/BILLS-117s50is/summary
8461,https://api.govinfo.gov/packages/BILLS-117s51is/summary
8462,https://api.govinfo.gov/packages/BILLS-117s53is/summary
8463,https://api.govinfo.gov/packages/BILLS-117s52is/summary
8464,https://api.govinfo.gov/packages/BILLS-117s54is/summary
8465,https://api.govinfo.gov/packages/BILLS-117s56is/summary
8466,https://api.govinfo.gov/packages/BILLS-117s55is/summary
8467,https://api.govinfo.gov/packages/BILLS-117s57is/summary
8468,https://api.govinfo.gov/packages/BILLS-117s58is/summary
8469,https://api.govinfo.gov/packages/BILLS-117s59is/summary
8470,https://api.govinfo.gov/packages/BILLS-117s60is/summary
8471,https://api.govinfo.gov/packages/BILLS-117s61is/summary
8472,https://api.govinfo.gov/packages/BILLS-117s62is/summary
8473,https://api.govinfo.gov/packages/BILLS-117s64is/summary
8474,https://api.govinfo.gov/packages/BILLS-117s63is/summary
8475,https://api.govinfo.gov/packages/BILLS-117s66is/summary
8476,https://api.govinfo.gov/packages/BILLS-117s65is/summary
8477,https://api.govinfo.gov/packages/BILLS-117s67is/summary
8478,https://api.govinfo.gov/packages/BILLS-117s68is/summary
8479,https://api.govinfo.gov/packages/BILLS-117s69is/summary
8480,https://api.govinfo.gov/packages/BILLS-117s70is/summary
8481,https://api.govinfo.gov/packages/BILLS-117s71is/summary
8482,https://api.govinfo.gov/packages/BILLS-117s72is/summary
8483,https://api.govinfo.gov/packages/BILLS-117s73is/summary
8484,https://api.govinfo.gov/packages/BILLS-117s75is/summary
8485,https://api.govinfo.gov/packages/BILLS-117s74is/summary
8486,https://api.govinfo.gov/packages/BILLS-117s76is/summary
8487,https://api.govinfo.gov/packages/BILLS-117s77is/summary
8488,https://api.govinfo.gov/packages/BILLS-117s78is/summary
8489,https://api.govinfo.gov/packages/BILLS-117s79is/summary
8490,https://api.govinfo.gov/packages/BILLS-117s81is/summary
8491,https://api.govinfo.gov/packages/BILLS-117s80is/summary
8492,https://api.govinfo.gov/packages/BILLS-117s82is/summary
8493,https://api.govinfo.gov/packages/BILLS-117s85is/summary
8494,https://api.govinfo.gov/packages/BILLS-117s84is/summary
8495,https://api.govinfo.gov/packages/BILLS-117s83is/summary
8496,https://api.govinfo.gov/packages/BILLS-117s86is/summary
8497,https://api.govinfo.gov/packages/BILLS-117s87is/summary
8498,https://api.govinfo.gov/packages/BILLS-117s89is/summary
8499,https://api.govinfo.gov/packages/BILLS-117s91is/summary
8500,https://api.govinfo.gov/packages/BILLS-117s90is/summary
8501,https://api.govinfo.gov/packages/BILLS-117s92is/summary
8502,https://api.govinfo.gov/packages/BILLS-117s88is/summary
8503,https://api.govinfo.gov/packages/BILLS-117s93is/summary
8504,https://api.govinfo.gov/packages/BILLS-117s94is/summary
8505,https://api.govinfo.gov/packages/BILLS-117s96is/summary
8506,https://api.govinfo.gov/packages/BILLS-117s95is/summary
8507,https://api.govinfo.gov/packages/BILLS-117s98is/summary
8508,https://api.govinfo.gov/packages/BILLS-117s97is/summary
8509,https://api.govinfo.gov/packages/BILLS-117sconres1ats/summary
8510,https://api.govinfo.gov/packages/BILLS-117s99is/summary
8511,https://api.govinfo.gov/packages/BILLS-117sconres1es/summary
8512,https://api.govinfo.gov/packages/BILLS-117sconres1enr/summary
8513,https://api.govinfo.gov/packages/BILLS-117sconres2ats/summary
8514,https://api.govinfo.gov/packages/BILLS-117sconres2enr/summary
8515,https://api.govinfo.gov/packages/BILLS-117sconres2es/summary
8516,https://api.govinfo.gov/packages/BILLS-117sconres4is/summary
8517,https://api.govinfo.gov/packages/BILLS-117sconres3is/summary
8518,https://api.govinfo.gov/packages/BILLS-117sjres2is/summary
8519,https://api.govinfo.gov/packages/BILLS-117sjres1is/summary
8520,https://api.govinfo.gov/packages/BILLS-117sjres3is/summary
8521,https://api.govinfo.gov/packages/BILLS-117sjres4is/summary
8522,https://api.govinfo.gov/packages/BILLS-117sjres5is/summary
8523,https://api.govinfo.gov/packages/BILLS-117sres11ats/summary
8524,https://api.govinfo.gov/packages/BILLS-117sres10ats/summary
8525,https://api.govinfo.gov/packages/BILLS-117sres12is/summary
8526,https://api.govinfo.gov/packages/BILLS-117sres13is/summary
8527,https://api.govinfo.gov/packages/BILLS-117sres14is/summary
8528,https://api.govinfo.gov/packages/BILLS-117sres15ats/summary
8529,https://api.govinfo.gov/packages/BILLS-117sres17is/summary
8530,https://api.govinfo.gov/packages/BILLS-117sres16ats/summary
8531,https://api.govinfo.gov/packages/BILLS-117sres18is/summary
8532,https://api.govinfo.gov/packages/BILLS-117sres19is/summary
8533,https://api.govinfo.gov/packages/BILLS-117sres20is/summary
8534,https://api.govinfo.gov/packages/BILLS-117sres1ats/summary
8535,https://api.govinfo.gov/packages/BILLS-117sres21is/summary
8536,https://api.govinfo.gov/packages/BILLS-117sres22is/summary
8537,https://api.govinfo.gov/packages/BILLS-117sres23is/summary
8538,https://api.govinfo.gov/packages/BILLS-117sres2ats/summary
8539,https://api.govinfo.gov/packages/BILLS-117sres3ats/summary
8540,https://api.govinfo.gov/packages/BILLS-117sres5ats/summary
8541,https://api.govinfo.gov/packages/BILLS-117sres4is/summary
8542,https://api.govinfo.gov/packages/BILLS-117sres6ats/summary
8543,https://api.govinfo.gov/packages/BILLS-117sres7ats/summary
8544,https://api.govinfo.gov/packages/BILLS-117sres8ats/summary
8545,https://api.govinfo.gov/packages/BILLS-117sres9ats/summary
8546,https://api.govinfo.gov/packages/BILLS-117hconres10eh/summary
8547,https://api.govinfo.gov/packages/BILLS-117hconres10enr/summary
8548,https://api.govinfo.gov/packages/BILLS-117hconres10rds/summary
8549,https://api.govinfo.gov/packages/BILLS-117hconres11eh/summary
8550,https://api.govinfo.gov/packages/BILLS-117hconres11pcs/summary
8551,https://api.govinfo.gov/packages/BILLS-117hconres11ih/summary
8552,https://api.govinfo.gov/packages/BILLS-117hconres12ih/summary
8553,https://api.govinfo.gov/packages/BILLS-117hconres13ih/summary
8554,https://api.govinfo.gov/packages/BILLS-117hconres15ih/summary
8555,https://api.govinfo.gov/packages/BILLS-117hconres14ih/summary
8556,https://api.govinfo.gov/packages/BILLS-117hconres16ih/summary
8557,https://api.govinfo.gov/packages/BILLS-117hconres17ih/summary
8558,https://api.govinfo.gov/packages/BILLS-117hconres19ih/summary
8559,https://api.govinfo.gov/packages/BILLS-117hconres18ih/summary
8560,https://api.govinfo.gov/packages/BILLS-117hconres20ih/summary
8561,https://api.govinfo.gov/packages/BILLS-117hconres21ih/summary
8562,https://api.govinfo.gov/packages/BILLS-117hjres23ih/summary
8563,https://api.govinfo.gov/packages/BILLS-117hjres24ih/summary
8564,https://api.govinfo.gov/packages/BILLS-117hjres27ih/summary
8565,https://api.govinfo.gov/packages/BILLS-117hjres26ih/summary
8566,https://api.govinfo.gov/packages/BILLS-117hjres25ih/summary
8567,https://api.govinfo.gov/packages/BILLS-117hr1000ih/summary
8568,https://api.govinfo.gov/packages/BILLS-117hjres28ih/summary
8569,https://api.govinfo.gov/packages/BILLS-117hr1002ih/summary
8570,https://api.govinfo.gov/packages/BILLS-117hr1003ih/summary
8571,https://api.govinfo.gov/packages/BILLS-117hr1001ih/summary
8572,https://api.govinfo.gov/packages/BILLS-117hr1005ih/summary
8573,https://api.govinfo.gov/packages/BILLS-117hr1004ih/summary
8574,https://api.govinfo.gov/packages/BILLS-117hr1007ih/summary
8575,https://api.govinfo.gov/packages/BILLS-117hr1006ih/summary
8576,https://api.govinfo.gov/packages/BILLS-117hr1009ih/summary
8577,https://api.govinfo.gov/packages/BILLS-117hr1008ih/summary
8578,https://api.govinfo.gov/packages/BILLS-117hr1010ih/summary
8579,https://api.govinfo.gov/packages/BILLS-117hr1012ih/summary
8580,https://api.govinfo.gov/packages/BILLS-117hr1011ih/summary
8581,https://api.govinfo.gov/packages/BILLS-117hr1014ih/summary
8582,https://api.govinfo.gov/packages/BILLS-117hr1013ih/summary
8583,https://api.govinfo.gov/packages/BILLS-117hr1015ih/summary
8584,https://api.govinfo.gov/packages/BILLS-117hr1016ih/summary
8585,https://api.govinfo.gov/packages/BILLS-117hr1017ih/summary
8586,https://api.govinfo.gov/packages/BILLS-117hr1018ih/summary
8587,https://api.govinfo.gov/packages/BILLS-117hr1019ih/summary
8588,https://api.govinfo.gov/packages/BILLS-117hr1020ih/summary
8589,https://api.govinfo.gov/packages/BILLS-117hr1021ih/summary
8590,https://api.govinfo.gov/packages/BILLS-117hr1022ih/summary
8591,https://api.govinfo.gov/packages/BILLS-117hr1023ih/summary
8592,https://api.govinfo.gov/packages/BILLS-117hr1025ih/summary
8593,https://api.govinfo.gov/packages/BILLS-117hr1024ih/summary
8594,https://api.govinfo.gov/packages/BILLS-117hr1026ih/summary
8595,https://api.govinfo.gov/packages/BILLS-117hr1027ih/summary
8596,https://api.govinfo.gov/packages/BILLS-117hr1028ih/summary
8597,https://api.govinfo.gov/packages/BILLS-117hr1029ih/summary
8598,https://api.govinfo.gov/packages/BILLS-117hr1030ih/summary
8599,https://api.govinfo.gov/packages/BILLS-117hr1032ih/summary
8600,https://api.govinfo.gov/packages/BILLS-117hr1031ih/summary
8601,https://api.govinfo.gov/packages/BILLS-117hr1033ih/summary
8602,https://api.govinfo.gov/packages/BILLS-117hr1034ih/summary
8603,https://api.govinfo.gov/packages/BILLS-117hr1036ih/summary
8604,https://api.govinfo.gov/packages/BILLS-117hr1035ih/summary
8605,https://api.govinfo.gov/packages/BILLS-117hr1037ih/summary
8606,https://api.govinfo.gov/packages/BILLS-117hr1038ih/summary
8607,https://api.govinfo.gov/packages/BILLS-117hr1039ih/summary
8608,https://api.govinfo.gov/packages/BILLS-117hr1040ih/summary
8609,https://api.govinfo.gov/packages/BILLS-117hr1042ih/summary
8610,https://api.govinfo.gov/packages/BILLS-117hr1043ih/summary
8611,https://api.govinfo.gov/packages/BILLS-117hr1041ih/summary
8612,https://api.govinfo.gov/packages/BILLS-117hr1044ih/summary
8613,https://api.govinfo.gov/packages/BILLS-117hr1045ih/summary
8614,https://api.govinfo.gov/packages/BILLS-117hr1047ih/summary
8615,https://api.govinfo.gov/packages/BILLS-117hr1046ih/summary
8616,https://api.govinfo.gov/packages/BILLS-117hr1048ih/summary
8617,https://api.govinfo.gov/packages/BILLS-117hr1050ih/summary
8618,https://api.govinfo.gov/packages/BILLS-117hr1049ih/summary
8619,https://api.govinfo.gov/packages/BILLS-117hr1051ih/summary
8620,https://api.govinfo.gov/packages/BILLS-117hr1052ih/summary
8621,https://api.govinfo.gov/packages/BILLS-117hr1053ih/summary
8622,https://api.govinfo.gov/packages/BILLS-117hr1054ih/summary
8623,https://api.govinfo.gov/packages/BILLS-117hr1056ih/summary
8624,https://api.govinfo.gov/packages/BILLS-117hr1055ih/summary
8625,https://api.govinfo.gov/packages/BILLS-117hr1057ih/summary
8626,https://api.govinfo.gov/packages/BILLS-117hr1058ih/summary
8627,https://api.govinfo.gov/packages/BILLS-117hr1059ih/summary
8628,https://api.govinfo.gov/packages/BILLS-117hr1061ih/summary
8629,https://api.govinfo.gov/packages/BILLS-117hr1060ih/summary
8630,https://api.govinfo.gov/packages/BILLS-117hr1062ih/summary
8631,https://api.govinfo.gov/packages/BILLS-117hr1064ih/summary
8632,https://api.govinfo.gov/packages/BILLS-117hr1063ih/summary
8633,https://api.govinfo.gov/packages/BILLS-117hr1065ih/summary
8634,https://api.govinfo.gov/packages/BILLS-117hr1067ih/summary
8635,https://api.govinfo.gov/packages/BILLS-117hr1066ih/summary
8636,https://api.govinfo.gov/packages/BILLS-117hr1068ih/summary
8637,https://api.govinfo.gov/packages/BILLS-117hr1070ih/summary
8638,https://api.govinfo.gov/packages/BILLS-117hr1069ih/summary
8639,https://api.govinfo.gov/packages/BILLS-117hr1071ih/summary
8640,https://api.govinfo.gov/packages/BILLS-117hr1072ih/summary
8641,https://api.govinfo.gov/packages/BILLS-117hr1073ih/summary
8642,https://api.govinfo.gov/packages/BILLS-117hr1074ih/summary
8643,https://api.govinfo.gov/packages/BILLS-117hr1075ih/summary
8644,https://api.govinfo.gov/packages/BILLS-117hr1076ih/summary
8645,https://api.govinfo.gov/packages/BILLS-117hr1078ih/summary
8646,https://api.govinfo.gov/packages/BILLS-117hr1077ih/summary
8647,https://api.govinfo.gov/packages/BILLS-117hr1080ih/summary
8648,https://api.govinfo.gov/packages/BILLS-117hr1079ih/summary
8649,https://api.govinfo.gov/packages/BILLS-117hr1081ih/summary
8650,https://api.govinfo.gov/packages/BILLS-117hr1082ih/summary
8651,https://api.govinfo.gov/packages/BILLS-117hr1084ih/summary
8652,https://api.govinfo.gov/packages/BILLS-117hr1083ih/summary
8653,https://api.govinfo.gov/packages/BILLS-117hr1085ih/summary
8654,https://api.govinfo.gov/packages/BILLS-117hr1086ih/summary
8655,https://api.govinfo.gov/packages/BILLS-117hr1088ih/summary
8656,https://api.govinfo.gov/packages/BILLS-117hr1087ih/summary
8657,https://api.govinfo.gov/packages/BILLS-117hr1089ih/summary
8658,https://api.govinfo.gov/packages/BILLS-117hr1091ih/summary
8659,https://api.govinfo.gov/packages/BILLS-117hr1090ih/summary
8660,https://api.govinfo.gov/packages/BILLS-117hr1092ih/summary
8661,https://api.govinfo.gov/packages/BILLS-117hr1094ih/summary
8662,https://api.govinfo.gov/packages/BILLS-117hr1093ih/summary
8663,https://api.govinfo.gov/packages/BILLS-117hr1095ih/summary
8664,https://api.govinfo.gov/packages/BILLS-117hr1096ih/summary
8665,https://api.govinfo.gov/packages/BILLS-117hr1097ih/summary
8666,https://api.govinfo.gov/packages/BILLS-117hr1099ih/summary
8667,https://api.govinfo.gov/packages/BILLS-117hr1098ih/summary
8668,https://api.govinfo.gov/packages/BILLS-117hr1100ih/summary
8669,https://api.govinfo.gov/packages/BILLS-117hr1102ih/summary
8670,https://api.govinfo.gov/packages/BILLS-117hr1101ih/summary
8671,https://api.govinfo.gov/packages/BILLS-117hr1103ih/summary
8672,https://api.govinfo.gov/packages/BILLS-117hr1105ih/summary
8673,https://api.govinfo.gov/packages/BILLS-117hr1104ih/summary
8674,https://api.govinfo.gov/packages/BILLS-117hr1106ih/summary
8675,https://api.govinfo.gov/packages/BILLS-117hr1107ih/summary
